,filename,len_in_sec,sr,num_hops,OVRL_raw,SIG_raw,BAK_raw,OVRL,SIG,BAK,P808_MOS
225,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_lip_trill_m11_scales_lip_trill_a_48kHz.wav,1.6575625,16000,4,2.2987897,2.794001,3.2676198,2.2526166019309715,2.7606448971164155,3.4560285703484293,2.241849
226,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_forte_m11_scales_c_slow_forte_a_48kHz.wav,3.2948125,16000,4,0.9899659,0.9930369,1.0184562,1.0839794514133612,1.134772733969041,1.1062320650831445,2.7249985
227,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_forte_m11_scales_f_slow_forte_e_48kHz.wav,3.1565625,16000,3,1.4795958,2.0944118,1.4419433,1.5483316772457443,2.193637920063096,1.6504471861382966,2.7910268
228,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_forte_m11_scales_f_slow_forte_a_48kHz.wav,3.1741875,16000,3,0.98795366,0.9577141,1.013075,1.0820094811127465,1.0974352962988754,1.098967230975898,3.2739694
229,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_forte_m11_scales_c_slow_forte_i_48kHz.wav,3.2591875,16000,4,1.0013263,0.9906606,1.0700008,1.0950889568466784,1.1322118801880685,1.174939996685879,2.4333816
230,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_lip_trill_m11_scales_lip_trill_i_48kHz.wav,1.669,16000,4,2.0516498,2.494527,3.0517669,2.0496772784653245,2.5280422241995035,3.288295975618131,2.2719345
231,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_forte_m11_scales_c_slow_forte_u_48kHz.wav,3.3481875,16000,4,1.8760228,1.9248878,2.7174425,1.9001960510800084,2.043391247399322,3.002264761177861,2.8575845
232,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_forte_m11_scales_c_slow_forte_o_48kHz.wav,3.2948125,16000,4,1.0018098,0.96100646,1.0235207,1.0955963021225932,1.1009229758970926,1.1129389414082966,2.9942014
233,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_lip_trill_m11_scales_lip_trill_o_48kHz.wav,1.7604375,16000,5,2.42428,3.1124125,2.993609,2.3523402531016413,2.9914299419878274,3.23824251740765,2.3400607
234,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_lip_trill_m11_scales_lip_trill_e_48kHz.wav,1.7833125,16000,5,2.1280684,2.6963298,2.9256895,2.113283205864156,2.686441031861375,3.184271652211553,2.3949764
235,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_lip_trill_m11_scales_lip_trill_u_48kHz.wav,1.806125,16000,5,1.987804,2.6197968,2.3183882,1.992874348852642,2.6234641063722273,2.6131135494122626,2.6817524
236,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_forte_m11_scales_f_slow_forte_i_48kHz.wav,3.0860625,16000,3,1.2819763,1.5971216,1.3236238,1.3646705567489352,1.740091735268874,1.5025210331822636,2.7082899
237,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_forte_m11_scales_f_slow_forte_u_48kHz.wav,3.1918125,16000,3,1.1696305,1.2357627,1.1941029,1.257800671298502,1.383794239688486,1.3370175203503838,2.6166437
238,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_piano_m11_scales_f_slow_piano_a_48kHz.wav,2.9730625,16000,2,0.9816538,0.98806137,1.017468,1.075822506145069,1.129516831084355,1.1049021126285647,2.8948388
239,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_piano_m11_scales_c_slow_piano_a_48kHz.wav,3.2200625,16000,3,1.0206518,1.0156239,1.0288702,1.1140331400467114,1.1585373702745132,1.1201514926088443,2.7619584
240,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_piano_m11_scales_c_slow_piano_e_48kHz.wav,3.2200625,16000,3,1.2680572,1.5244583,1.2329367,1.3515418224103968,1.670605121656423,1.3875621278756374,3.0554295
241,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_forte_m11_scales_f_slow_forte_o_48kHz.wav,3.262375,16000,4,1.0447601,1.0147837,1.0603181,1.1375572118661206,1.157643696742772,1.162089066115934,2.6393766
242,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_piano_m11_scales_c_slow_piano_u_48kHz.wav,3.2380625,16000,3,1.2940723,1.2543961,1.7434875,1.3758302440911951,1.4043473355201168,2.005642512994945,2.7010071
243,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_piano_m11_scales_c_slow_piano_o_48kHz.wav,3.130125,16000,3,0.9575445,0.9212797,1.011591,1.0520918772041787,1.0586916428391426,1.096784618577271,2.7820873
244,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_piano_m11_scales_c_slow_piano_i_48kHz.wav,3.166125,16000,3,0.98189497,0.99283653,1.0065823,1.0760280285156518,1.134524210579609,1.090171375911068,2.387703
245,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_piano_m11_scales_f_slow_piano_e_48kHz.wav,3.128625,16000,3,1.2709031,1.5094014,1.1309248,1.3534063119827577,1.6507993808265622,1.2542526881622438,2.9854136
246,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_piano_m11_scales_f_slow_piano_i_48kHz.wav,3.0595,16000,3,1.0186461,0.9888015,1.0710278,1.1120403807862798,1.130277015863042,1.1762808563027867,2.5478592
247,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_piano_m11_scales_f_slow_piano_u_48kHz.wav,3.07675,16000,3,1.4549559,1.6824017,1.9231964,1.5221504147441183,1.8131182877406677,2.1898922954180424,2.4507568
248,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_slow_piano_m11_scales_f_slow_piano_o_48kHz.wav,3.19775,16000,3,1.0299093,1.0359544,1.0708736,1.1230802478697675,1.179851372968698,1.1761576707873398,2.5125933
249,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_straight_m11_scales_straight_a_48kHz.wav,3.3519375,16000,4,0.9900594,0.9747715,0.9951259,1.0840709614259803,1.1154703591427746,1.0748265420344842,2.791484
250,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_straight_m11_scales_straight_i_48kHz.wav,3.297875,16000,4,1.027361,1.0718095,1.1818691,1.120537853281058,1.21711841828167,1.3191808960399372,2.7177355
251,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_straight_m11_scales_straight_e_48kHz.wav,3.297875,16000,4,1.0736161,1.1089551,1.0747312,1.1650140146429209,1.2528819089217436,1.1800236053028743,2.8685882
252,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_vibrato_m11_scales_vibrato_a_48kHz.wav,3.4660625,16000,4,1.0485915,1.0030675,1.0387249,1.1412161923763906,1.1451860475279345,1.1333143907572287,2.4364526
253,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_straight_m11_scales_straight_u_48kHz.wav,3.4600625,16000,4,1.08289,1.1339694,1.169251,1.1746044478764457,1.281647461661444,1.3054154822673296,3.1616051
254,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_straight_m11_scales_straight_o_48kHz.wav,3.496125,16000,4,1.0662136,1.0846039,1.1075654,1.1584003305092354,1.2305171775782895,1.2246227999505066,2.6063733
255,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_vibrato_m11_scales_vibrato_e_48kHz.wav,3.395,16000,4,1.3779268,1.7950759,1.270709,1.4543677637370784,1.9248455815258407,1.4359630469548863,2.6551497
256,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_vibrato_m11_scales_vibrato_o_48kHz.wav,3.395,16000,4,1.4550643,1.9021063,1.366457,1.5257239440735455,2.0227484560923767,1.556266753140487,2.6067176
257,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_vibrato_m11_scales_vibrato_i_48kHz.wav,3.323875,16000,4,1.5156085,2.0733876,1.8728919,1.5805663205917284,2.1735415025581175,2.154033267746297,2.3812442
258,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_vibrato_m11_scales_vibrato_u_48kHz.wav,3.288375,16000,4,1.3590186,1.6521349,1.6321534,1.4366130520676705,1.7920362844803952,1.8755351690135715,2.5383904
259,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_vocal_fry_m11_scales_vocal_fry_e_48kHz.wav,1.9781875,16000,6,1.5295216,1.8566709,1.6248707,1.5933817178157812,1.9806522923172718,1.869974743492067,2.58269
260,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_vocal_fry_m11_scales_vocal_fry_a_48kHz.wav,1.9548125,16000,6,1.2958177,1.5019706,1.3410864,1.3776646650646933,1.6487898643289036,1.5237174723704259,2.5173855
261,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_vocal_fry_m11_scales_vocal_fry_u_48kHz.wav,1.8260625,16000,5,2.9898562,3.6979299,3.303487,2.775834929095334,3.371273389419941,3.4811991698620495,2.5051594
262,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_vocal_fry_m11_scales_vocal_fry_o_48kHz.wav,1.8845625,16000,6,2.5406897,3.1442583,2.8232486,2.442871756220225,3.01302508035674,3.096405883990647,2.2999315
263,.\datasets\VocalSet_48kHz_mono\vocalset_male11_scales_vocal_fry_m11_scales_vocal_fry_i_48kHz.wav,2.001625,16000,7,1.212435,1.0713371,1.1739695,1.298442250815994,1.2151872749864747,1.3100441879991,2.5514147
